E3,Substrate,label,MetaESI_woGARD
Q6PJ21,O95863,1.0,0.853853702545166
Q6PJ21,Q7Z713,0.0,0.11598159372806549
Q8IZ40,O95863,0.0,0.01639700122177601
Q5U5Q3,O95786,1.0,0.15205922722816467
Q5U5Q3,O94973,0.0,0.9202795624732971
Q7Z7H5,O95786,0.0,0.0012096167774870992
Q5GLZ8,O95835,1.0,0.9751900434494019
Q5GLZ8,Q15119,0.0,0.05222397670149803
P26927,O95835,0.0,0.0038572484627366066
Q13356,O95863,1.0,0.8584158420562744
Q13356,Q8WUA2,0.0,0.054038580507040024
Q15465,O95863,0.0,0.00972972996532917
Q96MT1,P04035,1.0,0.6020113825798035
Q96MT1,Q6P1A2,0.0,0.06963770091533661
P06727,P04035,0.0,0.0008061976986937225
Q8IXQ5,Q9H6E5,1.0,0.05462006852030754
Q8IXQ5,Q8IUI8,0.0,0.021339302882552147
Q9C0B9,Q9H6E5,0.0,0.0014204645995050669
P09874,Q8IUQ4,1.0,0.005193869583308697
P09874,Q14790,0.0,0.02161281742155552
Q9UHX1,Q8IUQ4,0.0,0.004042064305394888
Q8NI29,P13473,1.0,0.8038390874862671
Q8NI29,A1L167,0.0,0.02255196124315262
P20645,P13473,0.0,0.005648809485137463
Q8WZ60,Q9HBD1,1.0,0.4833398759365082
Q8WZ60,Q9UKT9,0.0,0.9022770524024963
P60604,Q9HBD1,0.0,0.002908948343247175
Q9H0A0,Q00987,1.0,0.001455918187275529
Q9H0A0,P57076,0.0,0.0013534319587051868
Q9NQ88,Q00987,0.0,0.0032101168762892485
P29590,P68431,1.0,0.37178245186805725
P29590,P19793,0.0,0.6972660422325134
Q8N257,P68431,0.0,0.00581993767991662
O75717,Q15555,1.0,0.051356445997953415
O75717,Q12931,0.0,0.0193982794880867
Q14566,Q15555,0.0,0.0028420621529221535
O14965,P04179,1.0,0.006671695504337549
O14965,Q8N635,0.0,0.00317733408883214
P06733,P04179,0.0,0.004360714927315712
Q86WT6,P04637,1.0,0.8116496801376343
Q86WT6,O00206,0.0,0.8193652629852295
Q7L5N1,P04637,0.0,0.003004535799846053
Q8IX12,P04637,1.0,0.001690592267550528
Q8IX12,Q99608,0.0,0.0009514581179246306
P06127,P04637,0.0,0.0013762704329565167
Q13616,P04637,1.0,0.06656400114297867
Q13616,Q9UNZ2,0.0,0.01742575690150261
O15393,P04637,0.0,0.0031315460801124573
Q93034,P04637,1.0,0.04953073710203171
Q93034,Q99816,0.0,0.011506694369018078
P16150,P04637,0.0,0.0013544808607548475
Q14999,P04637,1.0,0.01244508195668459
Q14999,Q99832,0.0,0.00911233201622963
P01574,P04637,0.0,0.005053254775702953
Q9UPQ4,Q13114,1.0,0.8121377229690552
Q9UPQ4,Q8IWV8,0.0,0.1605129987001419
P01579,Q13114,0.0,0.011168105527758598
