E3,Substrate,label,LR
Q9Y297,Q15653,1.0,0.2907065080062277
Q9Y297,Q00653,1.0,0.6076011884541107
Q9Y297,Q9UKT4,1.0,0.8770504307757071
Q9Y297,P30291,1.0,0.6136328465136135
Q9Y297,Q53EL6,1.0,0.6495122174660477
Q9Y297,P55036,1.0,0.6043371124886577
Q9Y297,Q00987,1.0,0.43253247956667673
Q9Y297,Q8NF37,1.0,0.7405582882788353
Q9Y297,Q76N32,1.0,0.8180614869330971
Q9Y297,P10912,1.0,0.29193071244238616
Q9Y297,P35226,1.0,0.570090959679369
Q9Y297,P02751,1.0,0.9986855248069835
Q9Y297,Q15717,1.0,0.48021697047734774
Q9Y297,P12830,1.0,0.7180450306781895
Q9Y297,Q14494,1.0,0.785825855907796
Q9Y297,Q10589,1.0,0.395927759820453
Q9Y297,P42574,1.0,0.5893169258943226
Q9Y297,P15260,1.0,0.6410723923676666
Q9Y297,Q8N907,1.0,0.3259911951565786
Q9Y297,Q13009,1.0,0.45601163128635813
Q9Y297,Q92538,1.0,0.6311357249238209
Q9Y297,P02786,1.0,0.7374837229722424
Q9HCE7,Q15797,1.0,0.8410534473260046
Q9HCE7,O95947,1.0,0.7965546424441583
Q9HCE7,Q9UMX0,1.0,0.28790821042375075
Q9HCE7,Q9P270,1.0,0.3485392826965367
Q9HCE7,Q9H6K1,1.0,0.6629937786357304
Q9HCE7,Q8N8V4,1.0,0.5026367141642166
Q9HCE7,O76080,1.0,0.4058215172992076
Q9HCE7,Q8N0X7,1.0,0.5512208503690647
Q9HCE7,Q96C92,1.0,0.4253127320779398
Q9HCE7,Q9H8M7,1.0,0.5493911806143167
Q9HCE7,Q15642,1.0,0.5509290440987079
Q9HCE7,Q9BSL1,1.0,0.7325349031095391
Q9HCE7,Q7KZI7,1.0,0.5531024988953502
Q9HCE7,P07332,1.0,0.761019939360021
Q9HCE7,Q15750,1.0,0.4884589822615812
Q9HCE7,Q9BZV1,1.0,0.495976630587668
Q9HCE7,Q5BJF6,1.0,0.2886233504839028
Q9HCE7,Q9UKE5,1.0,0.4774119998346359
Q9HCE7,Q15726,1.0,0.5311052124843096
Q9HCE7,P60484,1.0,0.5551119846055246
P46934,P43405,1.0,0.39562629140756367
P46934,O95999,1.0,0.4492866477948826
P46934,P46531,1.0,0.5208466914788963
P46934,O75113,1.0,0.6976677749062783
P46934,P07550,1.0,0.35960066318333217
P46934,Q5MJ70,1.0,0.23383108115459825
P46934,P17302,1.0,0.2809213047172832
P46934,Q01959,1.0,0.8391018245174231
P46934,Q9UKG1,1.0,0.8728152322004361
P46934,Q6PJG6,1.0,0.5715995974911672
P46934,P31751,1.0,0.6266798478381177
P46934,O15399,1.0,0.2250883163735392
P46934,P01111,1.0,0.4456996021548228
P46934,Q9H4B6,1.0,0.627537292533842
