E3,Substrate,label,MetaESI_wo3D
Q9Y297,Q15653,1.0,0.4796825647354126
Q9Y297,Q00653,1.0,0.6331079602241516
Q9Y297,Q9UKT4,1.0,0.8424743413925171
Q9Y297,P30291,1.0,0.6167417764663696
Q9Y297,Q53EL6,1.0,0.2561894655227661
Q9Y297,P55036,1.0,0.45088765025138855
Q9Y297,Q00987,1.0,0.5106803178787231
Q9Y297,Q8NF37,1.0,0.3024434447288513
Q9Y297,Q76N32,1.0,0.7577576637268066
Q9Y297,P10912,1.0,0.7285333275794983
Q9Y297,P35226,1.0,0.3207804262638092
Q9Y297,P02751,1.0,0.34266427159309387
Q9Y297,Q15717,1.0,0.20841512084007263
Q9Y297,P12830,1.0,0.5954948663711548
Q9Y297,Q14494,1.0,0.6135503053665161
Q9Y297,Q10589,1.0,0.5125420689582825
Q9Y297,P42574,1.0,0.5685469508171082
Q9Y297,P15260,1.0,0.6771520376205444
Q9Y297,Q8N907,1.0,0.17448210716247559
Q9Y297,Q13009,1.0,0.6193751096725464
Q9Y297,Q92538,1.0,0.47585177421569824
Q9Y297,P02786,1.0,0.20529229938983917
Q9HCE7,Q15797,1.0,0.7372610569000244
Q9HCE7,O95947,1.0,0.4555443525314331
Q9HCE7,Q9UMX0,1.0,0.16460740566253662
Q9HCE7,Q9P270,1.0,0.4318976104259491
Q9HCE7,Q9H6K1,1.0,0.4230412244796753
Q9HCE7,Q8N8V4,1.0,0.3848235309123993
Q9HCE7,O76080,1.0,0.2580074965953827
Q9HCE7,Q8N0X7,1.0,0.7078242897987366
Q9HCE7,Q96C92,1.0,0.485601007938385
Q9HCE7,Q9H8M7,1.0,0.2184978574514389
Q9HCE7,Q15642,1.0,0.38631051778793335
Q9HCE7,Q9BSL1,1.0,0.20948712527751923
Q9HCE7,Q7KZI7,1.0,0.4190426170825958
Q9HCE7,P07332,1.0,0.2799311876296997
Q9HCE7,Q15750,1.0,0.2969456911087036
Q9HCE7,Q9BZV1,1.0,0.20851241052150726
Q9HCE7,Q5BJF6,1.0,0.5093264579772949
Q9HCE7,Q9UKE5,1.0,0.430903822183609
Q9HCE7,Q15726,1.0,0.25104203820228577
Q9HCE7,P60484,1.0,0.4612531363964081
P46934,P43405,1.0,0.6058534383773804
P46934,O95999,1.0,0.36415958404541016
P46934,P46531,1.0,0.4160444140434265
P46934,O75113,1.0,0.45500683784484863
P46934,P07550,1.0,0.36089035868644714
P46934,Q5MJ70,1.0,0.3043140769004822
P46934,P17302,1.0,0.49916455149650574
P46934,Q01959,1.0,0.29714998602867126
P46934,Q9UKG1,1.0,0.3708762228488922
P46934,Q6PJG6,1.0,0.1442549228668213
P46934,P31751,1.0,0.441056489944458
P46934,O15399,1.0,0.6841995716094971
P46934,P01111,1.0,0.27428102493286133
P46934,Q9H4B6,1.0,0.37840816378593445
P46934,P25116,1.0,0.536176323890686
P46934,Q13501,1.0,0.3269518315792084
P46934,P98170,1.0,0.2838619649410248
P46934,O75473,1.0,0.35513836145401
P46934,O15431,1.0,0.23814024031162262
Q9UNE7,Q99933,1.0,0.635135293006897
Q9UNE7,P29474,1.0,0.5445665717124939
Q9UNE7,Q9UM73,1.0,0.66927570104599
Q9UNE7,Q86WG3,1.0,0.5196236371994019
Q9UNE7,O00141,1.0,0.47288215160369873
Q9UNE7,P53355,1.0,0.5889925360679626
Q9UNE7,P37840,1.0,0.49798884987831116
Q9UNE7,Q5S007,1.0,0.6439151167869568
Q9UNE7,Q01196,1.0,0.533316969871521
Q9UNE7,Q16665,1.0,0.7700274586677551
Q9UNE7,Q9Y697,1.0,0.22259679436683655
Q9UNE7,P60321,1.0,0.2518453896045685
Q9UNE7,Q8WY41,1.0,0.47385770082473755
Q9UNE7,Q00613,1.0,0.6465008854866028
Q9UNE7,P54252,1.0,0.37367114424705505
Q9UNE7,O75460,1.0,0.5054231882095337
Q9UNE7,O15079,1.0,0.5529455542564392
Q9UNE7,Q7Z434,1.0,0.5557636022567749
Q00987,Q16665,1.0,0.4595988690853119
Q00987,P49407,1.0,0.10465099662542343
Q00987,P08069,1.0,0.3579989969730377
Q00987,Q16778,1.0,0.17123602330684662
Q00987,P25098,1.0,0.24435506761074066
Q00987,P14316,1.0,0.42251893877983093
Q00987,Q08499,1.0,0.30310043692588806
Q00987,P18847,1.0,0.27810487151145935
Q00987,O15273,1.0,0.24138154089450836
Q00987,P41181,1.0,0.2674916982650757
Q00987,O95863,1.0,0.44013893604278564
Q00987,Q15466,1.0,0.17340290546417236
Q00987,P24522,1.0,0.0777093842625618
Q00987,P46695,1.0,0.2342270165681839
Q00987,P35637,1.0,0.1650007963180542
Q00987,P49137,1.0,0.139175146818161
Q96J02,P00533,1.0,0.7222287654876709
Q96J02,O95999,1.0,0.34478268027305603
Q96J02,Q16630,1.0,0.27251651883125305
Q96J02,Q96J02,1.0,0.3308356702327728
Q96J02,Q7Z434,1.0,0.3032451868057251
Q96J02,P20963,1.0,0.8073646426200867
