E3,Substrate,label,SVM
Q99728,P24928,1.0,0.28098535760371374
Q99728,P38398,1.0,0.5773809221816745
Q99728,P16104,1.0,0.07693409601450028
Q99728,P03372,1.0,0.11427095261065767
Q15386,Q15386,1.0,0.05484999583808484
Q15386,O75155,1.0,0.2159454435349188
Q15386,O15169,1.0,0.07394144505159862
Q15386,Q8NEB9,1.0,0.09227756539457961
Q6PJ69,Q8NDV7,1.0,0.2623668763816966
Q6PJ69,P07355,1.0,0.5
Q6PJ69,P19320,1.0,0.6373682755121272
Q6PJ69,Q9NRY4,1.0,0.409642975658132
Q9NYG5,O95997,1.0,0.1538610431526714
Q9NYG5,Q9NQW6,1.0,0.34120247299034123
Q9NYG5,O75496,1.0,0.44318007320968694
Q9NYG5,P14635,1.0,0.18553763908853535
Q9UKT8,Q9NP62,1.0,0.0733775523790865
Q9UKT8,P24864,1.0,0.1400991892709654
Q9UKT8,O96020,1.0,0.133122377983914
Q9UKT8,P35548,1.0,0.048362383109362264
Q75N03,P12830,1.0,0.1686161594310612
Q75N03,Q93070,1.0,0.04326849111508872
Q75N03,Q14247,1.0,0.24863533045009875
Q75N03,P07355,1.0,0.029354239658964103
O95628,O95628,1.0,0.13333925692406806
O95628,P41229,1.0,0.1129822489973821
O95628,P46937,1.0,0.5
O95628,Q96T37,1.0,0.12604532093675544
Q8IWR1,O75367,1.0,0.12117110828882373
Q8IWR1,P60484,1.0,0.34145337103837037
Q8IWR1,P35813,1.0,0.12203681372029748
Q8IWR1,P04637,1.0,0.21968963588777246
Q9P2J3,Q6PGQ7,1.0,0.39140207402223204
Q9P2J3,P14635,1.0,0.34196349324668623
Q9P2J3,Q96GD4,1.0,0.3483322088504883
Q9P2J3,P17676,1.0,0.12919182084813552
O94972,O94972,1.0,0.26547961501560685
O94972,Q12933,1.0,0.17907453857366684
O94972,O15105,1.0,0.4836166481453352
O94972,Q9Y4K3,1.0,0.1651196984230857
Q6PCT2,P63000,1.0,0.06548436671729416
Q6PCT2,Q01638,1.0,0.3890272287599355
Q6PCT2,P60953,1.0,0.031427462705282704
Q6PCT2,P43699,1.0,0.07279087633660543
Q9Y577,Q14653,1.0,0.7780926044376405
Q9Y577,Q9Y577,1.0,0.6980025506122549
Q9Y577,Q07820,1.0,0.8460710143620914
Q9Y577,Q9Y5A6,1.0,0.7233995933981385
Q8WY64,Q8WY64,1.0,0.17733525672252584
Q8WY64,P01130,1.0,0.20386094121177786
Q8WY64,Q14114,1.0,0.1846790403054911
Q8WY64,P98155,1.0,0.36599405007656804
Q9UK99,Q9H2X6,1.0,0.4083716353987568
Q9UK99,Q09472,1.0,0.37287902874644663
Q9UK99,Q9NXK8,1.0,0.02620405794778694
Q9UK99,Q9HCE7,1.0,0.08250385257349452
P36406,Q9Y4K3,1.0,0.14103144146042262
P36406,P36406,1.0,0.09627058002213286
P36406,P04637,1.0,0.24782536285722567
P36406,Q9Y6K9,1.0,0.16363115609807297
Q86T96,O95409,1.0,0.14985276429989586
Q86T96,P08134,1.0,0.650340058118412
Q86T96,Q9NYY3,1.0,0.6866358342075527
Q86T96,O95388,1.0,0.25349703610312935
Q9H0F5,P04637,1.0,0.11708188307890073
Q9H0F5,P29350,1.0,0.15666380944405073
Q9H0F5,Q01196,1.0,0.42919397780897145
Q9H0F5,Q86U70,1.0,0.10924677512322646
Q8TCJ0,P19419,1.0,0.5701993188369486
Q8TCJ0,O96004,1.0,0.33037352511780627
Q8TCJ0,P52952,1.0,0.7393223350494544
Q8TCJ0,P61371,1.0,0.3496115334663666
Q9UMS4,O43395,1.0,0.41901965613099423
Q9UMS4,P15927,1.0,0.08956958335433392
Q9UMS4,P27694,1.0,0.3509168670990521
Q9UMS4,P67809,1.0,0.0441942147220713
A8MQ27,Q9UNE0,1.0,0.0880733534683348
A8MQ27,Q9NR61,1.0,0.07582696022554783
A8MQ27,Q9NYJ7,1.0,0.0831599116750953
A8MQ27,O00548,1.0,0.12241058277860226
Q8TDB6,Q8TDB6,1.0,0.08943062722012335
Q8TDB6,P62805,1.0,0.07903198591411381
Q8TDB6,Q13501,1.0,0.0533693014544411
Q8TDB6,P06899,1.0,0.119907208469835
Q5VTR2,Q96A08,1.0,0.14549165316419302
Q5VTR2,P62807,1.0,0.10305670192428991
Q5VTR2,Q9UQ80,1.0,0.060804900183760696
Q5VTR2,Q16778,1.0,0.12115732891662748
O75150,Q16778,1.0,0.08736535168876294
O75150,Q96A08,1.0,0.11045276398595469
O75150,Q16623,1.0,0.02209059543508428
O75150,Q9UQ80,1.0,0.049361597903042786
Q8NFZ0,Q8NFZ0,1.0,0.06494620837401328
Q8NFZ0,P84077,1.0,0.02736117289094268
Q8NFZ0,Q06609,1.0,0.023602971276889102
Q8NFZ0,P30153,1.0,0.019649429815632502
P15918,P15918,1.0,0.04560908069622658
P15918,P52292,1.0,0.12328042897685453
P15918,P52294,1.0,0.0667796239636009
P15918,Q16695,1.0,0.14464115244183423
Q8ND25,Q8ND25,1.0,0.13693776687133924
Q8ND25,P31749,1.0,0.32956330016679264
Q8ND25,Q03135,1.0,0.25439633509130755
Q8ND25,P00533,1.0,0.2572613943376151
Q16531,O15350,1.0,0.11016965486595033
Q16531,Q92905,1.0,0.03368477356760599
Q16531,O00482,1.0,0.21158899182287255
Q16531,O75909,1.0,0.24558375475625308
Q7Z419,P38936,1.0,0.24196377219130893
Q7Z419,O60294,1.0,0.15419273587117188
Q7Z419,P06748,1.0,0.06318893346661573
Q7Z419,Q07812,1.0,0.18447436249855179
Q5VTB9,Q5VTB9,1.0,0.33209590386582205
Q5VTB9,O75182,1.0,0.25631698277745485
Q5VTB9,Q96ST3,1.0,0.3014616890296532
Q68DV7,Q9ULX6,1.0,0.2226210980651673
Q68DV7,Q68DV7,1.0,0.11875067829461854
Q68DV7,Q13467,1.0,0.07143076318675803
Q9P0P0,Q9P0P0,1.0,0.05644263072507902
Q9P0P0,P08514,1.0,0.27437736242913696
Q9P0P0,P03372,1.0,0.30364740045967203
P21580,Q13546,1.0,0.1383437932542545
P21580,P21580,1.0,0.07134363401198435
P21580,Q9NR96,1.0,0.09731744506660063
Q9H469,Q9HCE7,1.0,0.2680299887097495
Q9H469,O00308,1.0,0.07836068987147327
Q9H469,Q9HAU4,1.0,0.10062036859324457
Q9H992,Q9H992,1.0,0.0515082839740903
Q9H992,P10636,1.0,0.1985105716527884
Q9H992,Q00987,1.0,0.20107923382483067
Q8TEB1,Q13263,1.0,0.021822981593777248
Q8TEB1,Q17RS7,1.0,0.07811905555148262
